Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Number,Percent,Notes Number,Notes Percent
2011-15,Neighborhood (NTA),Queens, Baisley Park,8176,Poverty,"5,658",14.8,,
2011-15,Neighborhood (NTA),Brooklyn, Bath Beach,4727,Poverty,"5,557",16.9,,
2011-15,Neighborhood (NTA),Manhattan, Battery Park City-Lower Manhattan,6125,Poverty,"3,147",7.3,,
2011-15,Neighborhood (NTA),Brooklyn, Bay Ridge,4731,Poverty,"12,992",15.8,,
2011-15,Neighborhood (NTA),Queens, Bayside-Bayside Hills,8146,Poverty,"3,767",8.3,,
2011-15,Neighborhood (NTA),Brooklyn, Bedford,4775,Poverty,"25,576",35.3,,
2011-15,Neighborhood (NTA),Bronx, Bedford Park-Fordham North,505,Poverty,"17,862",32.5,,
2011-15,Neighborhood (NTA),Queens, Bellerose,8143,Poverty,"2,700",10.1,,
2011-15,Neighborhood (NTA),Bronx, Belmont,506,Poverty,"11,556",45,,
2011-15,Neighborhood (NTA),Brooklyn, Bensonhurst East,4729,Poverty,"11,307",17.7,,
2011-15,Neighborhood (NTA),Brooklyn, Bensonhurst West,4728,Poverty,"17,833",19.3,,
2011-15,Neighborhood (NTA),Brooklyn, Borough Park,4788,Poverty,"39,801",37.3,,
2011-15,Neighborhood (NTA),Queens, Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8110,Poverty,"1,827",6.8,,
2011-15,Neighborhood (NTA),Queens, Briarwood-Jamaica Hills,8135,Poverty,"6,488",16.3,,
2011-15,Neighborhood (NTA),Brooklyn, Brighton Beach,4719,Poverty,"9,067",27.3,,
2011-15,Neighborhood (NTA),Bronx, Bronxdale,507,Poverty,"10,493",29.1,,
2011-15,Neighborhood (NTA),Brooklyn, Brooklyn Heights-Cobble Hill,4709,Poverty,"2,342",10.6,,
2011-15,Neighborhood (NTA),Brooklyn, Brownsville,4781,Poverty,"24,213",40.1,,
2011-15,Neighborhood (NTA),Brooklyn, Bushwick North,4777,Poverty,"18,319",29.7,,
2011-15,Neighborhood (NTA),Brooklyn, Bushwick South,4778,Poverty,"21,507",29,,
2011-15,Neighborhood (NTA),Queens, Cambria Heights,8133,Poverty,828,4.3,,
2011-15,Neighborhood (NTA),Brooklyn, Canarsie,4750,Poverty,"13,699",15.8,,
2011-15,Neighborhood (NTA),Brooklyn, Carroll Gardens-Columbia Street-Red Hook,4733,Poverty,"5,954",14.7,,
2011-15,Neighborhood (NTA),Manhattan, Central Harlem North-Polo Grounds,6103,Poverty,"24,021",29.1,,
2011-15,Neighborhood (NTA),Manhattan, Central Harlem South,6111,Poverty,"13,364",27.5,,
2011-15,Neighborhood (NTA),Staten Island, Charleston-Richmond Valley-Tottenville,8511,Poverty,"1,196",5,,
2011-15,Neighborhood (NTA),Manhattan, Chinatown,6127,Poverty,"12,727",29.2,,
2011-15,Neighborhood (NTA),Bronx, Claremont-Bathgate,501,Poverty,"16,858",51,,
2011-15,Neighborhood (NTA),Manhattan, Clinton,6115,Poverty,"5,441",12.6,,
2011-15,Neighborhood (NTA),Brooklyn, Clinton Hill,4769,Poverty,"6,932",18.9,,
2011-15,Neighborhood (NTA),Queens, College Point,8123,Poverty,"3,478",13.9,,
2011-15,Neighborhood (NTA),Bronx, Co-op City,513,Poverty,"4,373",9.5,,
2011-15,Neighborhood (NTA),Queens, Corona,8125,Poverty,"13,923",24.4,,
2011-15,Neighborhood (NTA),Bronx, Crotona Park East,575,Poverty,"9,514",44.5,,
2011-15,Neighborhood (NTA),Brooklyn, Crown Heights North,4761,Poverty,"30,248",29,,
2011-15,Neighborhood (NTA),Brooklyn, Crown Heights South,4763,Poverty,"8,347",20,,
2011-15,Neighborhood (NTA),Brooklyn, Cypress Hills-City Line,4783,Poverty,"12,688",26.4,,
2011-15,Neighborhood (NTA),Queens, Douglas Manor-Douglaston-Little Neck,8145,Poverty,"1,892",7.4,,
2011-15,Neighborhood (NTA),Brooklyn, DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4738,Poverty,"8,357",20.7,,
2011-15,Neighborhood (NTA),Brooklyn, Dyker Heights,4730,Poverty,"8,006",17.1,,
2011-15,Neighborhood (NTA),Bronx, East Concourse-Concourse Village,514,Poverty,"23,109",36.6,,
2011-15,Neighborhood (NTA),Queens, East Elmhurst,8127,Poverty,"4,483",20.4,,
2011-15,Neighborhood (NTA),Brooklyn, East Flatbush-Farragut,4791,Poverty,"6,811",13,,
2011-15,Neighborhood (NTA),Queens, East Flushing,8152,Poverty,"4,215",15.9,,
2011-15,Neighborhood (NTA),Manhattan, East Harlem North,6134,Poverty,"22,621",37.1,,
2011-15,Neighborhood (NTA),Manhattan, East Harlem South,6133,Poverty,"15,381",27.5,,
2011-15,Neighborhood (NTA),Brooklyn, East New York,4782,Poverty,"29,225",31.6,,
2011-15,Neighborhood (NTA),Brooklyn, East New York (Pennsylvania Ave),4785,Poverty,"11,090",36.8,,
2011-15,Neighborhood (NTA),Bronx, East Tremont,517,Poverty,"19,858",45.6,,
2011-15,Neighborhood (NTA),Manhattan, East Village,6122,Poverty,"6,068",15.8,,
2011-15,Neighborhood (NTA),Brooklyn, East Williamsburg,4790,Poverty,"6,979",19.8,,
2011-15,Neighborhood (NTA),Bronx, Eastchester-Edenwald-Baychester,503,Poverty,"5,873",16.7,,
2011-15,Neighborhood (NTA),Queens, Elmhurst,8129,Poverty,"18,028",21.1,,
2011-15,Neighborhood (NTA),Queens, Elmhurst-Maspeth,8150,Poverty,"3,719",14.3,,
2011-15,Neighborhood (NTA),Brooklyn, Erasmus,4795,Poverty,"6,060",21.6,,
2011-15,Neighborhood (NTA),Queens, Far Rockaway-Bayswater,8115,Poverty,"11,324",21.8,,
2011-15,Neighborhood (NTA),Brooklyn, Flatbush,4742,Poverty,"21,488",20,,
2011-15,Neighborhood (NTA),Brooklyn, Flatlands,4758,Poverty,"7,871",10.9,,
2011-15,Neighborhood (NTA),Queens, Flushing,8122,Poverty,"16,898",24.6,,
2011-15,Neighborhood (NTA),Bronx, Fordham South,540,Poverty,"12,536",46.3,,
2011-15,Neighborhood (NTA),Queens, Forest Hills,8117,Poverty,"8,867",10.4,,
2011-15,Neighborhood (NTA),Brooklyn, Fort Greene,4768,Poverty,"6,637",24.4,,
2011-15,Neighborhood (NTA),Queens, Fresh Meadows-Utopia,8141,Poverty,"2,244",12.1,,
2011-15,Neighborhood (NTA),Queens, Ft. Totten-Bay Terrace-Clearview,8147,Poverty,"1,481",6.6,,
2011-15,Neighborhood (NTA),Brooklyn, Georgetown-Marine Park-Bergen Beach-Mill Basin,4745,Poverty,"3,849",8,,
2011-15,Neighborhood (NTA),Queens, Glen Oaks-Floral Park-New Hyde Park,8144,Poverty,"1,432",6.7,,
2011-15,Neighborhood (NTA),Queens, Glendale,8119,Poverty,"2,710",8.2,,
2011-15,Neighborhood (NTA),Manhattan, Gramercy,6121,Poverty,"2,317",9.3,,
2011-15,Neighborhood (NTA),Staten Island, Grasmere-Arrochar-Ft. Wadsworth,8514,Poverty,"1,955",12.5,,
2011-15,Neighborhood (NTA),Brooklyn, Gravesend,4726,Poverty,"6,844",23.3,,
2011-15,Neighborhood (NTA),Staten Island, Great Kills,8554,Poverty,"3,292",7.5,,
2011-15,Neighborhood (NTA),Brooklyn, Greenpoint,4776,Poverty,"4,197",12.8,,
2011-15,Neighborhood (NTA),Staten Island, Grymes Hill-Clifton-Fox Hills,8508,Poverty,"4,393",21.4,,
2011-15,Neighborhood (NTA),Manhattan, Hamilton Heights,6104,Poverty,"13,935",27,,
2011-15,Neighborhood (NTA),Queens, Hammels-Arverne-Edgemere,8112,Poverty,"8,650",24.1,,
2011-15,Neighborhood (NTA),Bronx, Highbridge,526,Poverty,"16,459",42.3,,
2011-15,Neighborhood (NTA),Queens, Hollis,8107,Poverty,"2,194",10.4,,
2011-15,Neighborhood (NTA),Brooklyn, Homecrest,4725,Poverty,"7,961",17.8,,
2011-15,Neighborhood (NTA),Manhattan, Hudson Yards-Chelsea-Flatiron-Union Square,6113,Poverty,"10,003",13.1,,
2011-15,Neighborhood (NTA),Queens, Hunters Point-Sunnyside-West Maspeth,8131,Poverty,"9,571",14.6,,
2011-15,Neighborhood (NTA),Bronx, Hunts Point,527,Poverty,"10,914",41.9,,
2011-15,Neighborhood (NTA),Queens, Jackson Heights,8128,Poverty,"18,726",17.8,,
2011-15,Neighborhood (NTA),Queens, Jamaica,8161,Poverty,"11,824",21.9,,
2011-15,Neighborhood (NTA),Queens, Jamaica Estates-Holliswood,8106,Poverty,"3,020",11.9,,
2011-15,Neighborhood (NTA),Brooklyn, Kensington-Ocean Parkway,4741,Poverty,"9,454",25.4,,
2011-15,Neighborhood (NTA),Queens, Kew Gardens,8160,Poverty,"2,619",11,,
2011-15,Neighborhood (NTA),Queens, Kew Gardens Hills,8137,Poverty,"4,637",12.2,,
2011-15,Neighborhood (NTA),Bronx, Kingsbridge Heights,530,Poverty,"10,135",33.4,,
2011-15,Neighborhood (NTA),Queens, Laurelton,8166,Poverty,"1,632",6,,
2011-15,Neighborhood (NTA),Manhattan, Lenox Hill-Roosevelt Island,6131,Poverty,"5,926",7.6,,
2011-15,Neighborhood (NTA),Manhattan, Lincoln Square,6114,Poverty,"4,780",8.2,,
2011-15,Neighborhood (NTA),Queens, Lindenwood-Howard Beach,8157,Poverty,"2,617",9.2,,
2011-15,Neighborhood (NTA),Bronx, Longwood,533,Poverty,"10,525",38.8,,
2011-15,Neighborhood (NTA),Manhattan, Lower East Side,6128,Poverty,"23,803",31.7,,
2011-15,Neighborhood (NTA),Brooklyn, Madison,4744,Poverty,"6,126",15.1,,
2011-15,Neighborhood (NTA),Manhattan, Manhattanville,6106,Poverty,"8,056",33.8,,
2011-15,Neighborhood (NTA),Manhattan, Marble Hill-Inwood,6101,Poverty,"13,911",26.9,,
2011-15,Neighborhood (NTA),Staten Island, Mariner's Harbor-Arlington-Port Ivory-Graniteville,8512,Poverty,"6,720",22.7,,
2011-15,Neighborhood (NTA),Queens, Maspeth,8130,Poverty,"3,270",11.9,,
2011-15,Neighborhood (NTA),Bronx, Melrose South-Mott Haven North,534,Poverty,"17,526",42.5,,
2011-15,Neighborhood (NTA),Queens, Middle Village,8121,Poverty,"3,260",8.8,,
2011-15,Neighborhood (NTA),Manhattan, Midtown-Midtown South,6117,Poverty,"3,707",13.9,,
2011-15,Neighborhood (NTA),Brooklyn, Midwood,4743,Poverty,"13,094",24.7,,
2011-15,Neighborhood (NTA),Manhattan, Morningside Heights,6109,Poverty,"11,075",24.5,,
2011-15,Neighborhood (NTA),Bronx, Morrisania-Melrose,535,Poverty,"14,505",36.1,,
2011-15,Neighborhood (NTA),Bronx, Mott Haven-Port Morris,539,Poverty,"22,632",45.6,,
2011-15,Neighborhood (NTA),Bronx, Mount Hope,541,Poverty,"20,270",38.3,,
2011-15,Neighborhood (NTA),Queens, Murray Hill,8151,Poverty,"7,802",15.3,,
2011-15,Neighborhood (NTA),Manhattan, Murray Hill-Kips Bay,6120,Poverty,"5,778",12.5,,
2011-15,Neighborhood (NTA),Staten Island, New Brighton-Silver Lake,8535,Poverty,"2,917",16.3,,
2011-15,Neighborhood (NTA),Staten Island, New Dorp-Midland Beach,8545,Poverty,"1,769",8.4,,
2011-15,Neighborhood (NTA),Staten Island, New Springville-Bloomfield-Travis,8505,Poverty,"3,460",8.9,,
2011-15,Neighborhood (NTA),Queens, North Corona,8126,Poverty,"12,648",23.3,,
2011-15,Neighborhood (NTA),Bronx, North Riverdale-Fieldston-Riverdale,522,Poverty,"2,070",8.5,,
2011-15,Neighborhood (NTA),Brooklyn, North Side-South Side,4773,Poverty,"11,208",21.2,,
2011-15,Neighborhood (NTA),Bronx, Norwood,543,Poverty,"12,706",30.5,,
2011-15,Neighborhood (NTA),Queens, Oakland Gardens,8142,Poverty,"2,477",8.7,,
2011-15,Neighborhood (NTA),Staten Island, Oakwood-Oakwood Beach,8525,Poverty,"1,270",5.9,,
2011-15,Neighborhood (NTA),Brooklyn, Ocean Hill,4779,Poverty,"10,145",30.8,,
2011-15,Neighborhood (NTA),Brooklyn, Ocean Parkway South,4746,Poverty,"4,293",20.6,,
2011-15,Neighborhood (NTA),Queens, Old Astoria,8171,Poverty,"5,921",20.6,,
2011-15,Neighborhood (NTA),Staten Island, Old Town-Dongan Hills-South Beach,8536,Poverty,"3,199",13.1,,
2011-15,Neighborhood (NTA),Queens, Ozone Park,8156,Poverty,"3,873",16.5,,
2011-15,Neighborhood (NTA),Brooklyn, Park Slope-Gowanus,4737,Poverty,"5,363",7.2,,
2011-15,Neighborhood (NTA),Bronx, Parkchester,546,Poverty,"5,492",18,,
2011-15,Neighborhood (NTA),Bronx, Pelham Bay-Country Club-City Island,510,Poverty,"2,953",10.8,,
2011-15,Neighborhood (NTA),Bronx, Pelham Parkway,549,Poverty,"4,479",15.4,,
2011-15,Neighborhood (NTA),Queens, Pomonok-Flushing Heights-Hillcrest,8138,Poverty,"6,474",19.7,,
2011-15,Neighborhood (NTA),Staten Island, Port Richmond,8528,Poverty,"4,083",20.9,,
2011-15,Neighborhood (NTA),Brooklyn, Prospect Heights,4764,Poverty,"1,987",9.7,,
2011-15,Neighborhood (NTA),Brooklyn, Prospect Lefferts Gardens-Wingate,4760,Poverty,"15,157",22.1,,
2011-15,Neighborhood (NTA),Queens, Queens Village,8134,Poverty,"5,879",10.9,,
2011-15,Neighborhood (NTA),Queens, Queensboro Hill,8162,Poverty,"3,058",14.1,,
2011-15,Neighborhood (NTA),Queens, Queensbridge-Ravenswood-Long Island City,8168,Poverty,"6,523",35.1,,
2011-15,Neighborhood (NTA),Queens, Rego Park,8118,Poverty,"3,732",13.2,,
2011-15,Neighborhood (NTA),Queens, Richmond Hill,8154,Poverty,"11,660",17.6,,
2011-15,Neighborhood (NTA),Queens, Ridgewood,8120,Poverty,"14,120",19.6,,
2011-15,Neighborhood (NTA),Queens, Rosedale,8105,Poverty,"2,386",8.7,,
2011-15,Neighborhood (NTA),Staten Island, Rossville-Woodrow,8532,Poverty,"2,704",12.9,,
2011-15,Neighborhood (NTA),Brooklyn, Rugby-Remsen Village,4796,Poverty,"10,594",19.1,,
2011-15,Neighborhood (NTA),Bronx, Schuylerville-Throgs Neck-Edgewater Park,552,Poverty,"7,170",15.3,,
2011-15,Neighborhood (NTA),Brooklyn, Seagate-Coney Island,4721,Poverty,"9,998",34.7,,
2011-15,Neighborhood (NTA),Brooklyn, Sheepshead Bay-Gerritsen Beach-Manhattan Beach,4717,Poverty,"10,442",16.3,,
2011-15,Neighborhood (NTA),Manhattan, SoHo-TriBeCa-Civic Center-Little Italy,6124,Poverty,"3,720",9.2,,
2011-15,Neighborhood (NTA),Bronx, Soundview-Bruckner,555,Poverty,"12,498",34.5,,
2011-15,Neighborhood (NTA),Bronx, Soundview-Castle Hill-Clason Point-Harding Park,509,Poverty,"15,838",29.2,,
2011-15,Neighborhood (NTA),Queens, South Jamaica,8101,Poverty,"8,639",21.3,,
2011-15,Neighborhood (NTA),Queens, South Ozone Park,8155,Poverty,"12,015",14.3,,
2011-15,Neighborhood (NTA),Queens, Springfield Gardens North,8102,Poverty,"2,934",11,,
2011-15,Neighborhood (NTA),Queens, Springfield Gardens South-Brookville,8103,Poverty,"2,553",12.1,,
2011-15,Neighborhood (NTA),Bronx, Spuyten Duyvil-Kingsbridge,529,Poverty,"3,766",12.3,,
2011-15,Neighborhood (NTA),Queens, St. Albans,8108,Poverty,"4,925",9.2,,
2011-15,Neighborhood (NTA),Staten Island, Stapleton-Rosebank,8537,Poverty,"5,231",20.4,,
2011-15,Neighborhood (NTA),Brooklyn, Starrett City,4793,Poverty,"4,268",33.4,,
2011-15,Neighborhood (NTA),Queens, Steinway,8172,Poverty,"5,628",11.6,,
2011-15,Neighborhood (NTA),Brooklyn, Stuyvesant Heights,4735,Poverty,"19,316",29.2,,
2011-15,Neighborhood (NTA),Manhattan, Stuyvesant Town-Cooper Village,6150,Poverty,"2,689",12.7,,
2011-15,Neighborhood (NTA),Brooklyn, Sunset Park East,4734,Poverty,"25,468",35.4,,
2011-15,Neighborhood (NTA),Brooklyn, Sunset Park West,4732,Poverty,"15,973",28.8,,
2011-15,Neighborhood (NTA),Staten Island, Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,8524,Poverty,"2,346",7.5,,
2011-15,Neighborhood (NTA),Manhattan, Turtle Bay-East Midtown,6119,Poverty,"2,951",6,,
2011-15,Neighborhood (NTA),Bronx, University Heights-Morris Heights,536,Poverty,"23,106",42.7,,
2011-15,Neighborhood (NTA),Manhattan, Upper East Side-Carnegie Hill,6140,Poverty,"2,988",5.2,,
2011-15,Neighborhood (NTA),Manhattan, Upper West Side,6112,Poverty,"14,337",10.8,,
2011-15,Neighborhood (NTA),Bronx, Van Cortlandt Village,528,Poverty,"12,626",25.6,,
2011-15,Neighborhood (NTA),Bronx, Van Nest-Morris Park-Westchester Square,537,Poverty,"6,190",23.6,,
2011-15,Neighborhood (NTA),Manhattan, Washington Heights North,6135,Poverty,"14,774",21,,
2011-15,Neighborhood (NTA),Manhattan, Washington Heights South,6136,Poverty,"25,401",28.1,,
2011-15,Neighborhood (NTA),Brooklyn, West Brighton,4723,Poverty,"2,385",15.3,,
2011-15,Neighborhood (NTA),Bronx, West Concourse,563,Poverty,"14,037",37.8,,
2011-15,Neighborhood (NTA),Bronx, West Farms-Bronx River,508,Poverty,"12,820",35.3,,
2011-15,Neighborhood (NTA),Staten Island, West New Brighton-New Brighton-St. George,8522,Poverty,"8,324",25.9,,
2011-15,Neighborhood (NTA),Manhattan, West Village,6123,Poverty,"3,953",6.3,,
2011-15,Neighborhood (NTA),Bronx, Westchester-Unionport,559,Poverty,"6,311",23,,
2011-15,Neighborhood (NTA),Staten Island, Westerleigh,8507,Poverty,"2,225",9.4,,
2011-15,Neighborhood (NTA),Queens, Whitestone,8149,Poverty,"1,996",6.3,,
2011-15,Neighborhood (NTA),Bronx, Williamsbridge-Olinville,544,Poverty,"15,505",24.7,,
2011-15,Neighborhood (NTA),Brooklyn, Williamsburg,4772,Poverty,"17,986",55.9,,
2011-15,Neighborhood (NTA),Brooklyn, Windsor Terrace,4740,Poverty,"2,351",10.4,,
2011-15,Neighborhood (NTA),Queens, Woodhaven,8153,Poverty,"9,575",15.4,,
2011-15,Neighborhood (NTA),Bronx, Woodlawn-Wakefield,562,Poverty,"6,844",15.7,,
2011-15,Neighborhood (NTA),Queens, Woodside,8163,Poverty,"6,940",15.1,,
2011-15,Neighborhood (NTA),Manhattan, Yorkville,6132,Poverty,"5,434",6.7,,
,,,,,,,,,
Name:Poverty,Measure:Number,How Calculated:<p>Estimated number of people for whom poverty status is determined whose annual income falls below 100% of the federal poverty level.</p>,Source(s):American Community Survey,Year:2011-15,,,,,
Name:Poverty,Measure:Percent,How Calculated:Estimated number of people for whom poverty status is determined whose annual income falls below 100% of the federal poverty level divided by the number of people for whom poverty status is determined; expressed as percent.,Source(s):American Community Survey,Year:2011-15,,,,,
,,,,,,,,,
NYC Department of Health and Mental Hygiene,,,,,,,,,
Environment & Health Data Portal,,,,,,,,,
More information can be found at: http://nyc.gov/health/tracking,,,,,,,,,
Accessed 12/01/2018,,,,,,,,,